[LEXER] обработка:
"""
class axl.Test
{
    public static void main(String[] args)
    {
        long h = 0x10;
        long b = 0b10;
        long q = 0q10;
        long t = 10;
        System.out.println(h+b+q+t);
    }
}
"""
[LEXER] слово "class"
[LEXER] слово "axl"
[LEXER] оператор 'DOT'
[LEXER] слово "Test"
[LEXER] оператор 'LBRACE'
[LEXER] слово "public"
[LEXER] слово "static"
[LEXER] слово "void"
[LEXER] слово "main"
[LEXER] оператор 'LPAR'
[LEXER] слово "String"
[LEXER] оператор 'LSQUARE'
[LEXER] оператор 'RSQUARE'
[LEXER] слово "args"
[LEXER] оператор 'RPAR'
[LEXER] оператор 'LBRACE'
[LEXER] слово "long"
[LEXER] слово "h"
[LEXER] оператор 'EQUAL'
[LEXER] число byte "16"
[LEXER] оператор 'SEMI'
[LEXER] слово "long"
[LEXER] слово "b"
[LEXER] оператор 'EQUAL'
[LEXER] число byte "2"
[LEXER] оператор 'SEMI'
[LEXER] слово "long"
[LEXER] слово "q"
[LEXER] оператор 'EQUAL'
[LEXER] число byte "8"
[LEXER] оператор 'SEMI'
[LEXER] слово "long"
[LEXER] слово "t"
[LEXER] оператор 'EQUAL'
[LEXER] число byte "10"
[LEXER] оператор 'SEMI'
[LEXER] слово "System"
[LEXER] оператор 'DOT'
[LEXER] слово "out"
[LEXER] оператор 'DOT'
[LEXER] слово "println"
[LEXER] оператор 'LPAR'
[LEXER] слово "h"
[LEXER] оператор 'PLUS'
[LEXER] слово "b"
[LEXER] оператор 'PLUS'
[LEXER] слово "q"
[LEXER] оператор 'PLUS'
[LEXER] слово "t"
[LEXER] оператор 'RPAR'
[LEXER] оператор 'SEMI'
[LEXER] оператор 'RBRACE'
[LEXER] оператор 'RBRACE'
[LEXER] конец файла
